E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\bin\Debug\HotelManagement.exe.config
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\bin\Debug\HotelManagement.exe
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\bin\Debug\HotelManagement.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\bin\Debug\Bunifu_UI_v1.5.4.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.csprojResolveAssemblyReference.cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.frmLogin.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.Properties.Resources.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.csproj.GenerateResource.Cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.csproj.CoreCompileInputs.cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.exe
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement\HotelManagement\obj\Debug\HotelManagement.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.CardTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.ChatForm.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.CustomeNumeric.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.Dashboard.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.EditAccount.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.EditRole.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.EditSetting.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.EditTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.EmployeeList.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.frmInvoiceEdit.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.frmLogin.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.frmMain.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.Invoice.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.InvoiceDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewAccount.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewBook.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewBranch.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewEmployee.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewRole.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.OrderFood.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewRoom.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewUser.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.OrderService.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.OnlineUserItem.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.PVItem.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.PayDialog.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.PayInfo.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.Properties.Resources.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.ActionRoleFirt.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.Setting.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.TabBill.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.TabBooking.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.TabRoom.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.TabServices.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.TabUser.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.UserDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.UserList.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.NewBook.aa-DJ.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.csproj.GenerateResource.Cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.csproj.CoreCompileInputs.cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\aa-DJ\HotelManagement.resources.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.exe
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\obj\Debug\HotelManagement.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Base.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Base.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Base.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Check.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Design.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Win.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Editor.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Check.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Check.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Design.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Design.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Win.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Win.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Controls.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Editor.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 76\HotelManagement\bin\Debug\Stimulsoft.Editor.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\HotelManagement.exe.config
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\HotelManagement.exe
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\HotelManagement.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\aa-DJ\HotelManagement.resources.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Bunifu_UI_v1.5.4.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Kavenegar.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\MetroFramework.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Newtonsoft.Json.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Base.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Check.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Design.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Win.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Editor.dll
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Kavenegar.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Newtonsoft.Json.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Base.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Base.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Check.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Check.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Design.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Design.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Win.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Win.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Report.Helper.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.Win.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Controls.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Editor.pdb
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\bin\Debug\Stimulsoft.Editor.xml
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.csprojResolveAssemblyReference.cache
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.ActionFood.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.ActionRole.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.ActionSerivce.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.BookList.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.Bubble.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardAccounts.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardBookDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardCustomerDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardGuestDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardInvoice.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CardTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.ChatForm.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.CustomeNumeric.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.Dashboard.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.EditAccount.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.EditRole.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.EditSetting.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.EditTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.EmployeeList.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.frmInvoiceEdit.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.frmLogin.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.frmMain.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.Invoice.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.InvoiceDetail.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewAccount.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewBook.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewBranch.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewEmployee.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewRole.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.OrderFood.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewRoom.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewTransact.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.NewUser.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.OrderService.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.OnlineUserItem.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.PVItem.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.PayDialog.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.PayInfo.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.Properties.Resources.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.ActionRoleFirt.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.Setting.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.TabBill.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.TabBooking.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.TabRoom.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.TabServices.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.TabUser.resources
E:\Programming\Projects\C#\MyProj\Final Proj Imp\Hotel\HotelManagement 77\HotelManagement\obj\Debug\HotelManagement.UserDetail.resources
